V;Ac1 ac+R6G VC;Ac2 ac+R6G VC;Ac3 ac+R6G VC;Ac4 ac+R6G VC
0,63203;57,0153;58,4985;58,1781;58,2879
0,634026;56,9421;58,407;58,1048;58,2055
0,636023;56,7864;58,2513;57,9583;58,0407
0,638019;56,6857;58,1506;57,8668;57,9492
0,640016;56,5759;58,0316;57,7661;57,8302
0,642012;56,466;57,9217;57,6562;57,7203
0,644009;56,3745;57,821;57,583;57,6196
0,646005;56,2554;57,702;57,4731;57,5006
0,648002;56,1547;57,6013;57,3907;57,3907
0,649998;56,054;57,4914;57,2992;57,29
